"time","geo","PRI","GAS","DEP","CON","INF","EMI","MAR","REN","GDP","OIL"
2005.5,"BG",0.0547,5.74,46.8,278,70.47,104,36.8,9.29,860,1.0175
2005.5,"CY",0.1027,9.25,101.6,433,83.74,105.8,100,3.2,5230,1.2075
2005.5,"CZ",0.0732,6.47,27.7,658,81.8,88.6,72.8,7.24,2730,1.245
2005.5,"DE",0.1348,10.4,60.9,778,85.7,93.7,31,7.83,7110,1.5275
2005.5,"DK",0.0963,12.04,-43,832,85,96.9,43.5,16.14,9790,1.5625
2005.5,"EE",0.0605,3.92,30.1,655,69.58,99.1,91.5,16.69,2140,1.1575
2005.5,"EL",0.0637,9.25,69.8,506,83.6,98.8,95.8,7.37,4710,1.155
2005.5,"ES",0.09,10.42,81.5,350,83.11,100.7,33,8.79,5180,1.165
2005.5,"FI",0.0776,8.48,54.3,965,82,99.1,24.5,29.45,7770,1.5475
2005.5,"FR",0.0905,9.33,51.6,676,86.39,93.8,88.9,9.47,6830,1.465
2005.5,"HR",0.0725,6.48,50.9,636,80.23,102.4,85,23.18,2320,1.315
2005.5,"HU",0.0917,4.68,62,679,69.46,90.4,40.2,7.18,2340,1.3
2005.5,"IE",0.1197,8.8,90.2,715,91.3,99.2,61,2.92,10090,1.3275
2005.5,"IT",0.1512,10.4,84.6,572,83.8,97.7,36.6,7.94,6270,1.5525
2005.5,"LT",0.0609,4.17,57.8,466,71.74,99.4,70,16.83,1680,1.0675
2005.5,"LU",0.1311,8.29,97.8,1112,80.62,108.6,85.4,1.44,15960,1.265
2005.5,"LV",0.0702,3.89,65.3,670,67.57,93.4,93.8,31.7,1620,1.135
2005.5,"MT",0.0732,9.83,100,180,82.8,90.2,100,0.14,3420,1.33
2005.5,"NL",0.1107,9.77,38.2,660,85.2,95.9,60.9,2.63,8250,1.68
2005.5,"NO",0.1181,8.48,-679.3,852,83,99.2,30.4,60.34,13610,1.7525
2005.5,"PL",0.0819,6.52,18.9,524,80.2,98.5,17.9,6.89,1600,1.275
2005.5,"PT",0.131,12.7,86.3,306,85.99,97.7,54.2,20.16,3760,1.515
2005.5,"RO",0.0796,5.72,28.3,373,65.25,96.3,33.8,17.33,1060,1.185
2005.5,"SE",0.0806,10.83,38,826,86.78,91.3,46,41.58,8400,1.4725
2005.5,"SI",0.0874,9.04,52.3,586,81.75,95.8,50.8,15.79,3730,1.2025
2005.5,"SK",0.1116,6.12,65.2,452,81.47,95.4,76.8,6.47,1900,1.305
2005.5,"UK",0.0881,7.11,17.2,721,78.2,99.2,21.4,1.23,8420,1.6125
2006,"AT",0.0894,10.72,72.3,794,82.84,97.6,55.3,26.34,7640,1.32
2006,"BE",0.1123,10.75,79.5,852,82.33,99.5,82.3,2.63,7430,1.63
2006,"BG",0.0552,6.42,46.2,284,73.81,103.6,36.8,9.41,710,1.05
2006,"CY",0.1225,10.13,102.5,437,85.07,105.1,100,3.26,5150,1.25
2006,"CZ",0.0829,8.43,27.5,663,82.8,87.6,73.5,7.36,2750,1.3
2006,"DE",0.1374,12.25,61,785,86.1,92.8,31,8.48,7080,1.55
2006,"DK",0.0997,13.19,-35.5,830,85.1,100.6,54,16.34,9860,1.58
2006,"EE",0.062,3.93,31.9,654,70.73,98,91,15.96,2240,1.23
2006,"EL",0.0643,10.13,71.4,506,85.76,98,94.6,7.46,4550,1.16
2006,"ES",0.094,11.75,81.5,352,84.6,99.3,31,9.14,5410,1.15
2006,"FI",0.0809,9.94,54.1,973,82.21,104.2,26,30.06,7750,1.55
2006,"FR",0.0905,10.81,51.5,668,86.97,93.2,88.7,9.34,7140,1.48
2006,"HR",0.0759,6.42,49.2,617,81.23,102.8,83,22.67,2110,1.34
2006,"HU",0.0896,4.59,61.8,667,69.36,90.3,41.7,7.43,2070,1.3
2006,"IE",0.1285,11.02,90.7,721,91.5,98.4,51.1,3.03,10710,1.34
2006,"IT",0.1548,10.43,85.9,558,84,97.5,34.6,8.33,6250,1.56
2006,"LT",0.0609,5.29,60.4,480,73.29,100.3,69.7,16.89,1540,1.08
2006,"LU",0.139,9.74,98.2,1093,81.35,108.4,85.4,1.47,17380,1.29
2006,"LV",0.0702,4.54,66.7,667,69.88,94.1,95,31.14,1620,1.2
2006,"MT",0.0904,10.28,100,180,80.32,90.3,100,0.15,3050,1.38
2006,"NL",0.1207,11.09,38.6,663,85.81,95,63.2,2.78,8720,1.7
2006,"NO",0.1101,9.94,-660.4,846,83.4,99.5,30.9,60.57,14750,1.8
2006,"PL",0.0923,7.76,20.1,537,80.4,97.8,17.3,6.89,1670,1.3
2006,"PT",0.134,13.83,84,305,86.51,96.6,54.5,20.79,3710,1.56
2006,"RO",0.0792,6.44,29.2,371,68.12,95.3,31.1,17.1,850,1.26
2006,"SE",0.0876,14.8,38,806,87.04,92.4,45,42.45,8800,1.46
2006,"SI",0.0874,10.03,52.1,578,81.44,96.1,51.4,15.59,3510,1.23
2006,"SK",0.1216,9.12,64.3,430,84.35,94.6,70,6.58,1860,1.35
2006,"UK",0.0971,7.84,21.1,709,78.5,99.8,22.2,1.34,8800,1.63
2006.5,"AT",0.098,10.72,72.3,794,83.71,97.6,55.3,26.34,8160,1.32
2006.5,"BE",0.1136,11.22,79.5,852,84.09,99.5,82.3,2.63,7500,1.63
2006.5,"BG",0.0527,6.75,46.2,284,75.95,103.6,36.8,9.41,1000,1.05
2006.5,"CY",0.1221,10.44,102.5,437,86.09,105.1,100,3.26,5530,1.25
2006.5,"CZ",0.0837,8.63,26.2,643,83.7,88,73.8,7.63,3090,1.3175
2006.5,"DE",0.141,13.33,59.7,731,87.5,93.7,30.5,9.27,7400,1.5525
2006.5,"DK",0.1072,16.18,-35.5,830,86.7,100.6,54,16.34,10390,1.58
2006.5,"EE",0.0635,4.13,31.9,654,72.72,98,91,15.96,2590,1.23
2006.5,"EL",0.0643,10.44,71.4,506,86.9,98,94.6,7.46,5070,1.16
2006.5,"ES",0.0949,11.72,81.5,352,86.45,99.3,31,9.14,5510,1.15
2006.5,"FI",0.0826,11.33,54.1,973,83.09,104.2,26,30.06,8130,1.55
2006.5,"FR",0.0905,11.42,51.5,668,88.29,93.2,88.7,9.34,7100,1.48
2006.5,"HR",0.0772,6.53,50.5,602,82.74,103.7,83.5,22.41,2530,1.3225
2006.5,"HU",0.0809,4.15,61.8,667,71.63,90.3,41.7,7.43,2270,1.3
2006.5,"IE",0.1285,11.02,90.7,721,94,98.4,51.1,3.03,10810,1.34
2006.5,"IT",0.1548,11.01,85.9,558,85.8,97.5,34.6,8.33,6500,1.56
2006.5,"LT",0.0609,5.97,60.4,480,74.88,100.3,69.7,16.89,1970,1.08
2006.5,"LU",0.139,10.17,97.4,1070,83.33,106.6,85.4,2.1,17340,1.3175
2006.5,"LV",0.0584,5.39,66.7,667,72.27,94.1,95,31.14,2070,1.2
2006.5,"MT",0.0985,10.73,100,180,85.74,90.3,100,0.15,3570,1.38
2006.5,"NL",0.124,11.24,38,636,86.71,95.2,60.5,3.04,8720,1.695
2006.5,"NO",0.1188,11.33,-660.4,846,84.9,99.5,30.9,60.57,14530,1.8
2006.5,"PL",0.0882,8.03,20.1,537,81.3,97.8,17.3,6.89,1750,1.3
2006.5,"PT",0.134,13.42,84,305,88.53,96.6,54.5,20.79,3900,1.56
2006.5,"RO",0.0809,6.92,29.2,371,69.33,95.3,31.1,17.1,1250,1.26
2006.5,"SE",0.0975,15.57,37.3,788,88.29,91.8,45,43.19,9000,1.44
2006.5,"SI",0.0873,10.7,52.1,578,83.34,96.1,51.4,15.59,4040,1.23
2006.5,"SK",0.1193,8.16,64.3,430,85.53,94.6,70,6.58,2170,1.35
2006.5,"UK",0.1103,9.44,21.1,709,80,99.8,22.2,1.34,8930,1.63
2007,"CZ",0.0963,11.12,25,623,83.9,88.4,74.2,7.89,3090,1.335
2007,"DE",0.1227,11.48,58.5,677,87.6,94.6,30,10.05,7500,1.555
2007,"HR",0.0761,6.44,51.8,587,82.81,104.6,84,22.16,2320,1.305
2007,"LU",0.1509,11.12,96.7,1046,83.22,104.7,85.4,2.73,18550,1.345
2007,"NL",0.1299,12.54,37.4,609,86.86,95.5,57.7,3.3,9270,1.69
2007,"SE",0.0968,15.21,36.6,771,88.46,91.2,45,43.93,9520,1.42
2007.5,"AT",0.1255,12.38,68.7,768,85.39,92,55.3,28.86,8570,1.37
2007.5,"BE",0.1286,11.14,81,839,85.19,95.8,80,3.59,7860,1.5
2007.5,"BG",0.0603,7.48,52.2,282,81.15,113.8,36.8,10.35,1170,1.28
2007.5,"CY",0.1349,9.14,97.5,423,88.1,101.7,100,5.13,5840,1.28
2007.5,"CZ",0.099,8.45,26.4,625,85.9,87.3,73.6,8.29,3410,1.3525
2007.5,"DE",0.1279,12.68,59.6,720,89.3,94.3,30,10.07,7780,1.5575
2007.5,"DK",0.1027,12.82,-21,819,87.6,90.9,56,18.55,10640,1.54
2007.5,"EE",0.0652,6.17,27.5,712,77.47,97.9,96.5,18.64,3120,1.18
2007.5,"EL",0.09,10.84,72.9,476,89.27,96.6,91.6,8.18,5420,1.23
2007.5,"ES",0.1152,13.92,81.6,338,88.44,95.1,22.2,10.74,5750,1.23
2007.5,"FI",0.0868,10.7,54.4,949,84.44,92.2,24,31.36,8740,1.57
2007.5,"FR",0.0924,12.2,50.8,688,89.32,89.4,87.3,11.19,7450,1.52
2007.5,"HR",0.0793,5.93,53.3,594,84.16,103.2,84.5,22.07,2770,1.2875
2007.5,"HU",0.0957,8.85,62.6,599,77.58,90,42,8.56,2580,1.27
2007.5,"IE",0.169,14.84,89.8,714,96.5,96,45.6,3.93,10900,1.56
2007.5,"LT",0.0737,5.52,56,485,78.71,93.2,71.5,17.82,2420,1.13
2007.5,"LU",0.1442,8.72,97.1,1047,85.04,104.3,85.4,2.77,18900,1.3725
2007.5,"LV",0.0695,7.33,58.8,667,79.14,94.1,87,29.81,2750,1.12
2007.5,"MT",0.0874,10.84,100,173,85.54,89.4,100,0.2,3800,1.66
2007.5,"NL",0.1289,12.15,35.5,640,87.94,96.8,60.3,3.45,9200,1.685
2007.5,"NO",0.1069,10.7,-564.5,847,85.4,85.2,27.4,62.05,15380,1.63
2007.5,"PL",0.1069,9.13,30.9,516,83.3,94.7,18.9,7.71,2010,1.43
2007.5,"PT",0.1206,17.27,83.6,295,90.56,90.2,48.5,22.94,4140,1.61
2007.5,"RO",0.0954,6.31,27.6,393,72.14,97.5,28.3,20.2,1710,1.11
2007.5,"SE",0.1013,14.38,37.4,762,89.5,89.7,45.1,44.3,9410,1.4
2007.5,"SI",0.0861,10.99,55.2,552,86.7,96.8,53,14.99,4520,1.18
2007.5,"SK",0.1152,9.67,65.8,396,86.58,93.3,71.9,7.72,2750,1.57
2007.5,"TR",0.0706,7.43,72.4,285,53.14,103.3,58.6,13.53,1630,1.87
2007.5,"UK",0.1411,9.44,26.2,688,81.5,100.3,15.3,2.69,9300,1.44
2008,"AT",0.1271,11.88,68.7,768,86.89,92,55.3,28.86,8420,1.37
2008,"BE",0.15,13.01,81,839,86.68,95.8,80,3.59,8040,1.5
2008,"BG",0.0593,8.2,52.2,282,87.98,113.8,36.8,10.35,990,1.28
2008,"CY",0.1528,9.34,97.5,423,89.81,101.7,100,5.13,5820,1.28
2008,"CZ",0.1167,10.25,27.7,627,90.5,86.3,72.9,8.68,3530,1.37
2008,"DE",0.1299,13.32,60.8,763,90.2,94.1,30,10.09,7750,1.56
2008,"DK",0.1124,14.32,-21,819,89.3,90.9,56,18.55,10600,1.54
2008,"EE",0.0639,7.39,27.5,712,82.63,97.9,96.5,18.64,2920,1.18
2008,"EL",0.0957,11.34,72.9,476,91.82,96.6,91.6,8.18,5050,1.23
2008,"ES",0.1124,13.78,81.6,338,90.46,95.1,22.2,10.74,5860,1.23
2008,"FI",0.0915,11.74,54.4,949,86.16,92.2,24,31.36,8730,1.57
2008,"FR",0.0914,12.29,50.8,688,90.98,89.4,87.3,11.19,7710,1.52
2008,"HR",0.0798,5.91,54.7,601,87.58,101.7,85,21.99,2530,1.27
2008,"HU",0.1277,9.36,62.6,599,80.74,90,42,8.56,2430,1.27
2008,"IE",0.1559,13.29,89.8,714,97.1,96,45.6,3.93,10790,1.56
2008,"LT",0.0729,7.75,56,485,83.87,93.2,71.5,17.82,2240,1.13
2008,"LU",0.1442,14.1,97.4,1048,86.71,103.9,85.4,2.82,19530,1.4
2008,"LV",0.0802,8.27,58.8,667,86.52,94.1,87,29.81,2650,1.12
2008,"MT",0.0945,11.34,100,173,84.37,89.4,100,0.2,3530,1.66
2008,"NL",0.1304,11.82,33.6,670,88.42,98.2,62.9,3.6,9720,1.68
2008,"NO",0.1179,11.74,-564.5,847,86.9,85.2,27.4,62.05,16590,1.63
2008,"PL",0.0965,9.48,30.9,516,85.3,94.7,18.9,7.71,2220,1.43
2008,"PT",0.1074,16.54,83.6,295,91.31,90.2,48.5,22.94,4080,1.61
2008,"RO",0.0885,5.95,27.6,393,76.09,97.5,28.3,20.2,1330,1.11
2008,"SE",0.1085,14.77,38.2,754,91.15,88.1,45.2,44.67,9580,1.38
2008,"SI",0.0911,12.14,55.2,552,89.09,96.8,53,14.99,4280,1.18
2008,"SK",0.1194,9.99,65.8,396,88.97,93.3,71.9,7.72,2740,1.57
2008,"TR",0.0782,7.34,72.4,285,56.31,103.3,58.6,13.53,1646,1.87
2008,"UK",0.1394,10.46,26.2,688,82.4,100.3,15.3,2.69,8650,1.44
2008.5,"AT",0.1268,12.55,66.9,773,88.64,92,55.3,29.94,8870,1.435
2008.5,"BE",0.1619,16.37,78.2,815,90.21,94.6,78.8,4.15,8010,1.5925
2008.5,"BG",0.0685,9.05,48.8,283,92.86,114.4,36.8,11.18,1370,1.3375
2008.5,"CY",0.1754,11.62,96.8,434,92.81,102.4,100,5.53,6200,1.3275
2008.5,"CZ",0.1189,12.34,27.3,632,91.7,86.9,73.3,9.33,4160,1.465
2008.5,"DE",0.1341,16.14,60.9,744,92.3,93.8,28,10.48,7940,1.645
2008.5,"DK",0.1262,14.78,-20.4,818,91.4,91.3,51.5,19.25,11080,1.655
2008.5,"EE",0.067,8.38,26.2,720,86.16,95.9,93.2,20.79,3170,1.27
2008.5,"EL",0.1005,12.57,70.1,458,93.68,95.9,91.7,8.46,5690,1.435
2008.5,"ES",0.1277,15.64,80.6,341,93.15,93.7,27.5,11.85,5860,1.3125
2008.5,"FI",0.0955,13.22,54.6,971,88.1,93.8,24.2,31.35,9100,1.6625
2008.5,"FR",0.091,13.71,50.7,685,92.93,89.6,87.3,11.7,7590,1.635
2008.5,"HR",0.0961,6.31,50.4,608,90.9,100.7,88.5,22.79,3050,1.35
2008.5,"HU",0.1281,10.77,60.1,614,82.99,88.2,42.5,10.12,2850,1.37
2008.5,"IE",0.1791,15.9,88.6,704,99.9,93.4,41.3,4.55,10420,1.615
2008.5,"LT",0.0732,9.01,52.3,490,88.49,93.3,71.2,18.81,2730,1.245
2008.5,"LU",0.1391,12.73,97.5,1044,89.97,104.6,85.4,2.88,19130,1.4375
2008.5,"LV",0.0955,13.2,59.6,692,92.23,91.9,87,32.06,2920,1.21
2008.5,"MT",0.1463,12.57,99.9,164,90.33,89.7,100,0.21,4030,1.6525
2008.5,"NL",0.1339,13.25,33.8,668,90.55,97.8,61,3.93,9640,1.7925
2008.5,"NO",0.1237,13.22,-568.1,862,88.8,86,28.4,63.59,16950,1.7525
2008.5,"PL",0.1005,11.72,31.5,520,87.1,95.1,18.5,8.19,2490,1.465
2008.5,"PT",0.1066,16.64,82.5,299,93.39,90,50.5,23.68,4240,1.67
2008.5,"RO",0.092,6.14,23.8,394,78.71,96.3,28.8,21.18,2030,1.1975
2008.5,"SE",0.1137,16.99,38.1,766,92.92,90.7,44.6,46.27,9500,1.5025
2008.5,"SI",0.0919,15.68,52.1,591,92.7,97.2,54,17.57,4870,1.3025
2008.5,"SK",0.1283,10.86,66.8,398,90.41,93.9,76.8,8.55,3290,1.6025
2008.5,"TR",0.0969,10.67,71.4,274,59.55,104.1,58.8,13.81,1655,2.0325
2008.5,"UK",0.153,12.73,26.8,676,85.1,99.8,19.9,3.02,8020,1.56
2009,"AT",0.138,13.13,65.2,778,87.9,91.9,55.3,31.02,8230,1.5
2009,"BE",0.1431,13.54,75.5,791,88.5,93.3,77.7,4.72,7760,1.685
2009,"BG",0.0685,10.95,45.4,284,93.28,115.1,36.8,12.01,1050,1.395
2009,"CY",0.1336,10.45,96.1,444,90.64,103.2,100,5.92,5610,1.375
2009,"CZ",0.1212,11.55,26.9,637,91.8,87.5,73.7,9.98,3240,1.56
2009,"DE",0.1401,13.48,61.1,726,91.1,93.5,26,10.87,7370,1.73
2009,"DK",0.1115,10.77,-19.9,817,90.8,91.8,47,19.95,10240,1.77
2009,"EE",0.0712,8.99,24.9,727,86.51,93.9,90,22.93,2600,1.36
2009,"EL",0.1055,11.99,67.3,440,93.64,95.3,91.8,8.73,4810,1.64
2009,"ES",0.1294,14.64,79.6,344,91.19,92.2,32.9,12.96,5580,1.395
2009,"FI",0.0974,11.29,54.7,993,88.3,95.3,24.5,31.34,8210,1.755
2009,"FR",0.0908,13.01,50.6,682,91.67,89.8,87.3,12.22,7430,1.75
2009,"HR",0.0935,7.26,46,614,90.4,99.7,92,23.6,2380,1.43
2009,"HU",0.1227,11.15,57.6,630,82.66,86.3,43.1,11.67,2040,1.47
2009,"IE",0.1789,15.76,87.4,694,98.3,90.8,37,5.18,9600,1.67
2009,"LT",0.0799,10,48.5,496,91.81,93.5,70.9,19.8,2020,1.36
2009,"LU",0.1619,12.19,97.5,1041,86.71,105.3,85.4,2.94,18210,1.475
2009,"LV",0.0957,13.21,60.4,717,94.9,89.7,87,34.32,2170,1.3
2009,"MT",0.1627,11.99,99.9,156,86.96,89.9,100,0.22,3560,1.645
2009,"NL",0.1473,14.41,34.1,667,89.95,97.3,59,4.27,9470,1.905
2009,"NO",0.1131,11.29,-571.8,877,89.1,86.8,29.5,65.13,13910,1.875
2009,"PL",0.0883,8.85,32,524,88,95.4,18.1,8.66,1870,1.5
2009,"PT",0.1264,15.68,81.4,303,91.41,89.8,52.4,24.42,3910,1.73
2009,"RO",0.0814,4.84,19.9,394,81.26,95.1,29.3,22.16,1160,1.285
2009,"SE",0.104,14.13,38,778,93.02,93.3,44,47.88,7950,1.625
2009,"SI",0.1056,14.44,49.1,630,90.3,97.6,55,20.15,4160,1.425
2009,"SK",0.1294,10.78,67.7,399,91.38,94.6,81.7,9.37,2770,1.635
2009,"TR",0.0909,8.91,70.4,262,61.66,104.9,59,14.09,1660,2.195
2009,"UK",0.1399,11.28,27.3,664,84.9,99.2,24.5,3.34,6860,1.68
2009.5,"AT",0.138,12.47,64,812,88.26,91.1,55.3,31.11,8650,1.565
2009.5,"BE",0.139,11.45,76.7,832,88.65,92.1,78.4,5.18,7830,1.7775
2009.5,"BG",0.0685,8.06,42.8,294,93.81,116.5,36.8,12.97,1330,1.4525
2009.5,"CY",0.1409,9.13,98.4,425,92.08,103.2,100,6.05,5820,1.4225
2009.5,"CZ",0.1277,11.02,26.1,674,91.6,85.4,73.3,10.25,3700,1.655
2009.5,"DE",0.1359,12.09,60.5,754,91.7,93.4,27.2,11.28,7690,1.815
2009.5,"DK",0.0963,11.84,-17.9,860,92,89.7,46.5,20.92,10430,1.885
2009.5,"EE",0.0696,8.03,20.2,749,85.82,99.6,89.5,23.75,2610,1.45
2009.5,"EL",0.0942,11.3,68,430,94.34,95,88.4,9.4,5510,1.845
2009.5,"ES",0.1381,12.82,78.3,354,91.92,89.8,28.4,13.39,5620,1.4775
2009.5,"FI",0.0968,11.63,51.7,1044,89.12,97.5,25.6,31.89,8410,1.8475
2009.5,"FR",0.0908,13.85,49.7,692,92.19,89.2,86.9,12.44,7310,1.865
2009.5,"HR",0.0932,7.42,46.3,630,92.02,98.2,90,24.35,2800,1.51
2009.5,"HU",0.132,10.59,57.3,648,87.04,85.3,42.6,12.21,2430,1.57
2009.5,"IE",0.1635,13.47,87.3,708,97.4,90.8,35.5,5.44,9290,1.725
2009.5,"LT",0.0768,9.38,63.8,505,90.82,109.2,53.2,19.72,2150,1.475
2009.5,"LU",0.1653,10.94,97.3,1026,88.63,104.9,85.4,2.9,18020,1.5125
2009.5,"LV",0.0959,9.57,53,690,94.17,93,87.5,32.35,2180,1.39
2009.5,"MT",0.1441,11.3,99.5,162,91.06,88.7,100,0.6,4000,1.6375
2009.5,"NL",0.1428,11.25,31.2,709,90.43,97.3,59.4,4.09,9170,2.0175
2009.5,"NO",0.1124,11.63,-543.4,920,90.7,86.6,29.6,63.32,14220,1.9975
2009.5,"PL",0.101,10.47,31.8,551,91,94.3,17.8,8.96,2110,1.535
2009.5,"PT",0.1383,15.73,78.3,292,92.03,87.3,49.8,24.29,4180,1.79
2009.5,"RO",0.0815,4.05,20.6,397,82.68,92.9,31.5,22.5,1660,1.3725
2009.5,"SE",0.1059,15.37,37.9,830,94.6,91.9,43,47.42,8320,1.7475
2009.5,"SI",0.105,11.68,49.3,638,92.1,96.5,55.6,20.28,4540,1.5475
2009.5,"SK",0.1311,11.1,66.1,414,90.97,92.5,81.3,9.23,3090,1.6675
2009.5,"TR",0.0936,6.97,70.5,264,62.76,101.2,57.9,14.05,1664,2.3575
2009.5,"UK",0.1341,11.28,28.1,694,86.7,98.7,22.8,3.56,7150,1.8
2010,"AT",0.1427,12.54,62.8,845,88.98,90.2,55.3,31.2,8280,1.63
2010,"BA",0.0634,8.09,35,637,90.26,94.9,45.8,18.71,1543,1.42
2010,"BE",0.1449,11.75,77.9,874,89.2,90.9,79.1,5.64,7970,1.87
2010,"BG",0.0675,8.51,40.1,303,94.95,117.9,36.8,13.93,1020,1.51
2010,"CY",0.1597,9.23,100.6,406,92.86,103.3,100,6.17,5640,1.47
2010,"CZ",0.1236,10.87,25.3,710,92,83.4,73,10.51,3400,1.75
2010,"DE",0.1381,11.54,60,781,91.7,93.3,28.4,11.69,7680,1.9
2010,"DK",0.1041,13.13,-16,902,92.5,87.6,46,21.89,10450,2
2010,"EE",0.0695,7.71,15.5,771,85.65,105.2,89,24.57,2500,1.54
2010,"EL",0.0975,11.14,68.6,420,95.82,94.7,85.1,10.08,4880,2.05
2010,"ES",0.1417,12.79,77.1,364,91.82,87.4,24,13.81,5540,1.56
2010,"FI",0.0998,12,48.8,1095,89.71,99.7,26.6,32.44,8170,1.94
2010,"FR",0.094,12.25,48.7,701,92.79,88.5,86.5,12.67,7510,1.98
2010,"HR",0.0934,8.65,46.7,645,91.61,96.8,88,25.1,2390,1.59
2010,"HU",0.1349,11.9,56.9,665,87.78,84.3,42.1,12.74,2250,1.67
2010,"IE",0.1589,12.07,87.1,723,95.8,90.8,34,5.71,9170,1.78
2010,"LT",0.0955,8.62,79,514,91.58,124.9,35.4,19.64,2030,1.59
2010,"LU",0.1433,10.6,97,1012,89.33,104.5,85.4,2.87,18690,1.55
2010,"LV",0.0954,7.92,45.5,662,91.78,96.2,88,30.38,1920,1.48
