"time","geo","PRI","GAS","DEP","CON","INF","EMI","MAR","REN","GDP","OIL"
2017,"LV",0.1043,8.21,44.1,616,101.45,83.4,47,39.02,3060,1.16
2017,"MD",0.0977,7.92,73.2,548,101.03,84.5,79.8,24,1693,0.8
2017,"ME",0.0804,9.55,40.9,423,101.02,84.5,96,39.71,1617,1.16
2017,"MK",0.0695,11.34,56.5,255,100.89,84.5,78,19.64,1617,1.11
2017,"MT",0.125,12.77,103,195,98.47,59.7,61,7.27,5930,1.36
2017,"NL",0.1146,9.89,51.9,562,99.64,95,36,6.46,10430,1.68
2017,"NO",0.1163,12.68,-597.8,864,104.5,86.9,30.6,71.65,17610,1.78
2017,"PL",0.096,9.4,38.3,525,100.8,90.3,17.6,10.96,2760,1.07
2017,"PT",0.1106,15.73,77.9,275,100.05,88.1,39.5,30.61,4520,1.54
2017,"RO",0.0871,7.07,23.3,395,99.28,86.2,23.1,24.45,1850,1.16
2017,"RS",0.0508,8.1,33.8,406,103.2,84.5,98.6,20.29,1240,1.16
2017,"SE",0.1257,18.95,26.6,765,101.5,71,42.4,54.2,11610,1.42
2017,"SI",0.1104,10.73,51,542,99.84,85.9,48.5,21.06,4790,1.32
2017,"SK",0.0832,9.75,64.8,388,100.02,83.2,71.4,11.46,3530,1.32
2017,"TR",0.0845,5.93,77.2,276,114.87,90.3,52,12.77,1694,1.42
2017,"UA",0.0328,5.35,36.9,548,101.03,84.5,52,24,1695,0.83
2017,"UK",0.1344,12.13,35.5,557,101.4,84.6,29.3,9.73,9080,1.46
2017,"XK",0.0546,9.55,30,319,101.03,84.5,96.6,23.08,1617,1.11
2017.5,"AL",0.0713,9.57,38.2,171,102.66,84.5,52,34.47,1618,1.36
2017.5,"AT",0.1218,14.24,64.1,762,102.47,85.2,55.5,33.28,10450,1.2
2017.5,"BA",0.0724,7.76,29.1,395,102.66,84.3,43.4,29.61,1618,1.05
2017.5,"BE",0.179,12.15,78.3,714,103.13,83.6,56.1,9.24,9480,1.43
2017.5,"BG",0.0819,8.69,37.9,322,99.85,108.8,35.7,19.61,2010,1.11
2017.5,"CY",0.142,8.51,94.2,395,100.24,97,100,12.19,6020,1.23
2017.5,"CZ",0.1218,13,37,672,103.4,76.4,62.5,14.98,4720,1.17
2017.5,"DE",0.1383,12.58,63.8,676,102.9,91.6,31.2,15.98,9940,1.39
2017.5,"DK",0.0922,10.74,18,790,101.8,66.7,33,35.21,12610,1.55
2017.5,"EE",0.095,8.49,2.3,713,105.36,104.2,81.2,29.56,4540,1.14
2017.5,"EL",0.109,11.43,71,388,101.08,83.2,58.4,17.48,4510,1.54
2017.5,"ES",0.1712,19.21,73.5,318,100.98,84.7,22.4,17.51,6180,1.26
2017.5,"FI",0.1064,12.12,44.4,1039,100.94,72.3,23.6,41.04,10150,1.45
2017.5,"FR",0.1132,14.48,47.6,593,101.17,83.1,81,16.3,8400,1.39
2017.5,"HR",0.1012,8.13,52.9,570,100.95,90.7,84.4,27.65,3370,1.26
2017.5,"HU",0.0893,7.98,60.3,619,102.92,79.2,53.2,13,3360,1.18
2017.5,"IE",0.1865,14.86,67.2,556,100.4,84.7,43.5,10.82,16280,1.37
2017.5,"IS",0.12,12.12,18.9,1332,100.93,47.4,52.3,71.44,16280,1.69
2017.5,"IT",0.1326,15.51,76.7,537,100.1,82.7,19,18.02,7120,1.61
2017.5,"LI",0.1367,15.56,36.7,553,102.66,84.3,52.3,24.5,10450,1.74
2017.5,"LT",0.0777,8.05,73.1,524,104.46,100.1,14.8,25.24,4050,1.16
2017.5,"LU",0.117,9.93,95.3,864,101.13,91.6,16.1,7.67,23080,1.19
2017.5,"LV",0.1039,8.52,44.2,628,103,82.8,55.2,39.66,3650,1.16
2017.5,"MD",0.1013,7.99,73.5,553,102.66,84.3,78.8,24.5,1695,0.8
2017.5,"ME",0.0806,9.57,35.9,411,102.66,84.3,94.5,39.26,1618,1.16
2017.5,"MK",0.0687,12,57.6,244,102.71,84.3,80.2,18.88,1619,1.11
2017.5,"MT",0.1221,13.47,100.4,194,104.57,59.4,68.5,7.62,6500,1.36
2017.5,"NL",0.1152,11.09,55.8,561,102,94.5,34.1,6.92,10600,1.68
2017.5,"NO",0.1137,12.12,-595.5,866,106.4,85.8,31,72.2,16040,1.78
2017.5,"PL",0.095,9.97,41.5,516,101.2,90.2,17.4,11.12,3000,1.07
2017.5,"PT",0.108,16.25,76.8,280,101.89,88.6,41.4,30.47,4850,1.54
2017.5,"RO",0.0945,7.19,23.8,397,99.61,85.8,26,24.16,2650,1.16
2017.5,"RS",0.0532,8.55,34.2,406,104.6,84.3,98.2,20.3,1450,1.16
2017.5,"SE",0.1305,17.08,27.9,750,103.59,70.6,43,54.42,11510,1.42
2017.5,"SI",0.1105,10.25,51.2,528,101.14,85.2,51.2,21.1,5330,1.32
2017.5,"SK",0.0838,10.3,64.3,383,100.87,82.9,71,11.68,4080,1.32
2017.5,"TR",0.0773,5.59,75.5,264,118.89,90,52.3,13.21,1696,1.42
2017.5,"UA",0.0318,5.03,35.7,553,102.66,84.3,52.3,24.5,1697,0.83
2017.5,"UK",0.1344,12.16,35.5,564,103.2,84.3,29.3,10.37,8650,1.46
2017.5,"XK",0.0588,9.57,29.6,319,102.66,84.3,95.4,23.99,1619,1.11
2018,"AT",0.1232,13.56,64.3,734,103.86,85.4,55.5,33.43,10540,1.2
2018,"BA",0.0722,7.73,24.3,492,102.88,84.1,40.5,35.97,1619,1.05
2018,"BE",0.1872,11.73,82.3,709,103.82,83.6,51.5,9.42,9660,1.43
2018,"BG",0.0816,8.78,36.4,317,101.08,109.2,35.8,20.53,1620,1.11
2018,"CY",0.1445,8.84,92.5,388,96.47,96.6,100,13.88,5820,1.23
2018,"CZ",0.1286,13.2,36.7,663,104.4,75.8,62.6,15.15,4630,1.17
2018,"DE",0.1379,12.55,63.6,667,101.7,91.1,30.2,16.48,9920,1.39
2018,"DK",0.1011,10.64,23.7,790,100.6,65.7,32.8,35.71,12460,1.55
2018,"EE",0.0989,7.96,0.7,712,105.28,105.9,80,30,4470,1.14
2018,"EL",0.1132,12.73,70.7,365,100,83.5,58.2,18,3900,1.54
2018,"ES",0.1873,14.62,73.3,321,101.22,84.8,22.4,17.45,6150,1.26
2018,"FI",0.1074,12.09,44.9,1032,101.26,71.6,24.7,41.16,10120,1.45
2018,"FR",0.1134,13.37,46.6,583,102.06,83.3,82.1,16.59,8670,1.39
2018,"GE",0.058,3.55,75.7,558,102.89,84.1,52.6,25,1697,1.42
2018,"HR",0.102,8.17,52.7,562,100.75,90.5,82.7,28.02,2730,1.26
2018,"HU",0.0885,7.84,58.1,595,104.01,79.1,55.1,12.49,3090,1.18
2018,"IE",0.1846,14.44,67.4,571,99.2,84.5,44,11.06,16490,1.37
2018,"IS",0.1222,12.09,19.2,1433,97.86,47,52.6,72.18,14830,1.69
2018,"IT",0.1285,12.74,76.3,531,100.6,82,19,17.77,6990,1.61
2018,"LI",0.1651,13.44,37.1,558,102.89,84.1,52.6,25,10540,1.74
2018,"LT",0.0771,7.91,74.2,533,105.87,99.2,15.5,24.45,3570,1.16
2018,"LU",0.1283,10.25,95.1,828,101.9,91.4,14.4,9.06,23800,1.19
2018,"LV",0.1035,8.37,44.3,639,103.49,82.3,63.4,40.29,3260,1.16
2018,"MD",0.102,6.53,73.8,558,102.89,84.1,77.8,25,1698,0.8
2018,"ME",0.0828,9.33,30.9,399,102.88,84.1,93,38.81,1619,1.16
2018,"MK",0.0662,9.58,58.7,233,102.96,84.1,82.4,18.12,1620,1.11
2018,"MT",0.1209,12.74,97.8,193,99.63,59,76,7.98,6010,1.36
2018,"NL",0.1187,10.51,59.7,560,101.12,94,32.2,7.38,10940,1.68
2018,"NO",0.1254,12.09,-593.2,868,106.2,84.7,31.5,72.75,16900,1.78
2018,"PL",0.0906,9.54,44.8,508,102.4,90.1,17.1,11.28,3040,1.07
2018,"PT",0.1007,15.75,75.6,284,101.15,89.1,43.3,30.32,4740,1.54
2018,"RO",0.099,7.48,24.3,399,102.66,85.5,29,23.88,1990,1.16
2018,"RS",0.0539,8.45,34.6,406,105.3,84.1,97.9,20.32,1390,1.16
2018,"SE",0.1202,17.93,29.2,736,103.1,70.2,43.6,54.65,11460,1.42
2018,"SI",0.1108,10.6,51.3,514,101.56,84.6,53.9,21.15,5120,1.32
2018,"SK",0.0942,9.89,63.7,378,102.59,82.6,70.5,11.9,3730,1.32
2018,"TR",0.0727,4.95,73.8,253,126.76,89.7,52.6,13.66,1698,1.42
2018,"UA",0.0342,4.83,34.5,558,102.89,84.1,52.6,25,1699,0.83
2018,"UK",0.1347,11.82,35.4,572,104.4,84.1,29.3,11.02,9020,1.46
2018,"XK",0.0569,9.33,29.3,319,102.89,84.1,94.3,24.9,1620,1.11
2018.5,"AL",0.0759,10.87,38.2,171,105.5,84.5,52,34.47,1620,1.36
2018.5,"AT",0.1265,14.29,44.7,458,104.83,85.6,55.5,33.71,10780,1.2
2018.5,"BA",0.0729,7.73,24.7,337,105.5,83.8,40.5,34.99,1621,1.05
2018.5,"BE",0.1976,13.74,53.8,445,105.93,83.6,51.5,21.71,9700,1.43
2018.5,"BG",0.0838,10.12,30.8,249,103.41,109.5,35.8,27.26,2210,1.11
2018.5,"CY",0.1745,10.26,58.9,285,101.67,96.2,100,23.94,6290,1.23
2018.5,"CZ",0.1299,13.05,31,422,105.7,75.2,62.6,24.58,5020,1.17
2018.5,"DE",0.1378,12.53,44.4,425,105.2,90.7,30.2,25.24,10130,1.39
2018.5,"DK",0.1116,11.58,24.4,486,102.7,64.7,32.8,34.85,12980,1.55
2018.5,"EE",0.1048,8.5,13,447,108.87,107.6,80,32,4960,1.14
2018.5,"EL",0.1125,15.71,48,273,101.87,83.7,58.2,26,4670,1.54
2018.5,"ES",0.1947,19.43,49.3,251,103.31,84.9,22.4,25.73,6360,1.26
2018.5,"FI",0.1144,13.15,35.1,607,102.36,70.8,24.7,37.58,10480,1.45
2018.5,"FR",0.1168,15.36,35.9,383,103.8,83.4,82.1,25.3,8610,1.39
2018.5,"GE",0.0628,3.56,50.5,370,105.5,83.8,52.6,29.5,1699,1.42
2018.5,"HR",0.1028,7.99,39,372,103.2,90.3,82.7,31.01,3570,1.26
2018.5,"HU",0.088,7.59,41.6,389,106.44,79,55.1,23.24,3530,1.18
2018.5,"IE",0.2006,17.6,46.3,377,101.4,84.2,44,22.53,17470,1.37
2018.5,"IS",0.1152,13.15,22.2,808,102.8,46.6,52.6,53.09,16430,1.69
2018.5,"IT",0.1416,17.26,50.8,357,102,81.3,19,25.89,7230,1.61
2018.5,"LI",0.169,16.84,31.2,370,105.5,83.8,52.6,29.5,10780,1.74
2018.5,"LT",0.0771,8.25,49.7,358,106.82,98.3,15.5,29.22,4340,1.16
2018.5,"LU",0.1302,10.71,60.2,505,103.63,91.2,14.4,21.53,24280,1.19
2018.5,"LV",0.1041,9.87,34.8,411,105.75,81.8,63.4,37.15,3990,1.16
2018.5,"MD",0.096,7.42,49.5,370,105.5,83.8,77.8,29.5,1700,0.8
2018.5,"ME",0.0829,10.87,28.1,291,105.5,83.8,93,36.4,1621,1.16
2018.5,"MK",0.0667,14.27,42,208,105.08,83.8,82.4,26.06,1621,1.11
2018.5,"MT",0.123,16.49,61.5,188,106.81,58.7,76,20.99,6820,1.36
2018.5,"NL",0.1212,11.55,42.5,371,103.96,93.6,32.2,20.69,11030,1.68
2018.5,"NO",0.1382,13.15,-284.1,525,110.1,83.6,31.5,53.38,16930,1.78
2018.5,"PL",0.0889,10.11,35,345,102.6,90,17.1,22.64,3180,1.07
2018.5,"PT",0.1028,16.27,50.4,233,104.16,89.7,43.3,32.16,5090,1.54
2018.5,"RO",0.0964,8.26,24.8,291,103.94,85.1,29,28.94,2920,1.16
2018.5,"RS",0.0542,8.64,29.9,294,107.1,83.8,97.9,27.16,1580,1.16
2018.5,"SE",0.1287,19.64,27.2,459,105.82,69.8,43.6,44.32,10820,1.42
2018.5,"SI",0.1125,11.28,38.3,348,103.27,83.9,53.9,27.57,5710,1.32
2018.5,"SK",0.0849,10.63,44.5,280,103.53,82.3,70.5,22.95,4360,1.32
2018.5,"TR",0.0688,4.82,49.5,218,137.74,89.4,52.6,23.83,1700,1.42
2018.5,"UA",0.0342,5.75,29.8,370,105.5,83.8,52.6,29.5,1701,0.83
2018.5,"UK",0.1401,12.88,30.3,377,105.8,83.8,29.3,22.51,9010,1.46
2018.5,"XK",0.0579,10.87,27.2,251,105.5,83.8,94.3,29.45,1621,1.11
2019,"AL",0.0767,10.45,25.2,181,105.37,83.6,52,34,1621,1.36
2019,"AT",0.1316,13.37,25.2,182,105.62,85.8,55.5,34,10840,1.2
2019,"BA",0.0729,7.96,25.2,182,105.37,83.6,40.5,34,1621,1.05
2019,"BE",0.1948,12.18,25.2,182,105.69,83.6,51.5,34,9910,1.43
2019,"BG",0.0831,10.39,25.2,182,103.43,109.8,35.8,34,1840,1.11
2019,"CY",0.1545,8.99,25.2,182,98.53,95.7,100,34,5970,1.23
2019,"CZ",0.1238,13.42,25.2,182,106.5,74.5,62.6,34,4850,1.17
2019,"DE",0.1473,13.1,25.2,182,103.4,90.2,30.2,34,10190,1.39
2019,"DK",0.1084,10.35,25.2,182,101.8,63.7,32.8,34,12920,1.55
2019,"EE",0.0982,8.93,25.2,182,108.18,109.2,80,34,4910,1.14
2019,"EL",0.1141,13.39,25.2,182,100.54,83.9,58.2,34,3970,1.54
2019,"ES",0.1326,15.21,25.2,182,102.26,85.1,22.4,34,6360,1.26
2019,"FI",0.1173,12.63,25.2,182,102.48,70,24.7,34,10370,1.45
2019,"FR",0.1148,14.64,25.2,182,103.52,83.6,82.1,34,8870,1.39
2019,"GE",0.0686,3.56,25.2,182,105.37,83.6,52.6,34,1701,1.42
2019,"HR",0.1028,8.34,25.2,182,101.32,90.2,82.7,34,2910,1.26
2019,"HU",0.0882,7.56,25.2,182,106.88,79,55.1,34,3340,1.18
2019,"IE",0.2027,15.69,25.3,182,100,84,44,34,17320,1.37
2019,"IS",0.1131,12.63,25.2,183,99.66,46.3,52.6,34,13640,1.69
2019,"IT",0.1432,13.26,25.3,182,101.5,80.7,19,34,7080,1.61
2019,"LI",0.171,15.13,25.2,182,105.37,83.6,52.6,34,10840,1.74
2019,"LT",0.0947,8.92,25.2,182,107.6,97.5,15.5,34,3870,1.16
2019,"LU",0.1326,11.2,25.3,182,103.58,91,14.4,34,24460,1.19
2019,"LV",0.1136,9.76,25.2,182,106.53,81.3,63.4,34,3510,1.16
2019,"MD",0.0936,7.64,25.3,182,105.37,83.6,77.8,34,1701,0.8
2019,"ME",0.0834,10.45,25.2,182,105.37,83.6,93,34,1622,1.16
2019,"MK",0.0664,14.09,25.2,182,104.78,83.6,82.4,34,1622,1.11
2019,"MT",0.1214,13.32,25.3,182,100.58,58.4,76,34,6300,1.36
2019,"NL",0.1357,11.31,25.2,182,103.13,93.1,32.2,34,11370,1.68
2019,"NO",0.136,12.63,24.9,182,110,82.5,31.5,34,17370,1.78
2019,"PL",0.0898,10.55,25.2,182,103,89.9,17.1,34,3160,1.07
2019,"PT",0.1181,15.77,25.2,182,101.73,90.2,43.3,34,4950,1.54
2019,"RO",0.0983,8.1,25.2,182,105.98,84.7,29,34,2210,1.16
2019,"RS",0.0541,8.46,25.2,182,107.4,83.6,97.9,34,1470,1.16
2019,"SE",0.1297,18.71,25.2,182,105.13,69.3,43.6,34,11330,1.42
2019,"SI",0.1125,11.18,25.2,182,102.78,83.2,53.9,34,5400,1.32
2019,"SK",0.0962,10.39,25.2,182,104.86,82.1,70.5,34,3970,1.32
2019,"TR",0.0684,4.59,25.2,182,152.57,89.1,52.6,34,1702,1.42
2019,"UA",0.0369,6.18,25.2,182,105.37,83.6,52.6,34,1702,0.83
2019,"UK",0.145,12.52,25.2,182,106.3,83.5,29.3,34,9480,1.46
2019,"XK",0.0537,10.45,25.2,182,105.37,83.6,94.3,34,1622,1.11
2019.5,"AL",0.0778,10.85,25.2,181,107.83,83.6,52,34,1623,1.36
2019.5,"AT",0.1349,13.69,44.6,182,106.26,89.2,55.5,34,11140,1.2
2019.5,"BA",0.0728,7.91,44.6,182,107.83,88.1,40.5,34,1623,1.05
2019.5,"BE",0.1954,12.62,44.7,182,107.21,88.1,51.5,34,9960,1.43
2019.5,"BG",0.0798,10.51,44.6,182,106.13,101.2,35.8,34,2320,1.11
2019.5,"CY",0.1576,10.56,44.7,182,101.81,94.2,100,34,6530,1.23
2019.5,"CZ",0.1255,13.47,44.6,182,108.4,83.6,62.6,34,5350,1.17
2019.5,"DE",0.1321,11.97,44.7,182,106.4,91.4,30.2,34,10470,1.39
2019.5,"DK",0.1042,8.52,44.6,182,103.1,78.2,32.8,34,13400,1.55
2019.5,"EE",0.1027,8.64,44.6,182,111.1,100.9,80,34,5360,1.14
2019.5,"EL",0.1189,15.01,44.7,182,102.32,88.3,58.2,34,4750,1.54
2019.5,"ES",0.1321,21.75,44.7,182,103.98,88.9,22.4,34,6480,1.26
2019.5,"FI",0.1201,12.02,44.6,182,103.38,81.3,24.7,34,10840,1.45
2019.5,"FR",0.126,16.82,44.6,182,105.11,88.1,82.1,34,8860,1.39
2019.5,"GE",0.0524,3.37,44.7,182,107.83,88.1,52.6,34,1703,1.42
2019.5,"HR",0.103,9.02,44.6,182,104.12,91.4,82.7,34,3750,1.26
2019.5,"HU",0.0864,7.31,44.7,182,109.98,85.8,55.1,34,3810,1.18
2019.5,"IE",0.213,17.67,44.7,182,101.9,88.3,44,34,18900,1.37
2019.5,"IS",0.1132,12.02,44.6,183,104.48,69.4,52.6,34,15440,1.69
2019.5,"IT",0.1427,16.93,44.7,182,102.3,86.7,19,34,7350,1.61
2019.5,"LI",0.1765,17.29,44.6,182,107.83,88.1,52.6,34,11140,1.74
2019.5,"LT",0.0947,7.96,44.7,182,109.51,95.1,15.5,34,4670,1.16
2019.5,"LU",0.1325,10.32,44.7,182,105.3,91.8,14.4,34,25070,1.19
2019.5,"LV",0.1144,7.58,44.7,182,108.89,87,63.4,34,4210,1.16
2019.5,"MD",0.1019,7.75,44.7,182,107.83,88.1,77.8,34,1703,0.8
2019.5,"MK",0.0669,13.54,44.7,182,105.38,88.1,82.4,34,1623,1.11
2019.5,"MT",0.1227,15.97,44.7,182,108.76,75.5,76,34,6950,1.36
2019.5,"NL",0.1359,12.33,44.6,182,106.67,92.9,32.2,34,11480,1.68
2019.5,"NO",0.1264,12.02,44.3,182,112.1,87.6,31.5,34,16100,1.78
2019.5,"PL",0.0867,10.4,44.6,182,105.2,91.3,17.1,34,3410,1.07
2019.5,"PT",0.1204,16.22,44.7,182,103.46,91.4,43.3,34,5270,1.54
2019.5,"RO",0.1025,7.76,44.6,182,108.23,88.7,29,34,3170,1.16
2019.5,"RS",0.0551,8.75,44.6,182,109,88.1,97.9,34,1720,1.16
2019.5,"SE",0.1316,18.47,25.2,182,107.45,69.3,43.6,34,10980,1.42
2019.5,"SI",0.1146,10.93,44.6,182,105.38,87.9,53.9,34,5970,1.32
2019.5,"SK",0.0969,11.13,44.6,182,106.64,87.4,70.5,34,4510,1.32
2019.5,"TR",0.0841,6.1,44.7,182,160.68,90.9,52.6,34,1704,1.42
2019.5,"UA",0.0406,5.25,44.6,182,107.83,88.1,52.6,34,1704,0.83
2019.5,"UK",0.1512,12.43,44.6,182,107.9,88.1,29.3,34,9160,1.46
2019.5,"XK",0.0528,10.85,44.6,182,107.83,88.1,94.3,34,1623,1.11
2020,"AT",0.135,13.09,64.1,182,107.91,92.6,55.5,34,10510,1.2
2020,"BA",0.0721,7.91,64.1,182,107.91,92.6,40.5,34,1623,1.05
2020,"BE",0.1872,10.82,64.1,182,107.17,92.6,51.5,34,9710,1.43
2020,"BG",0.0831,9.18,64.1,182,106.94,92.6,35.8,34,1910,1.11
2020,"CY",0.1497,8.81,64.1,182,99.22,92.6,100,34,6010,1.23
2020,"CZ",0.1321,13.12,64.1,182,110.5,92.6,62.6,34,4940,1.17
2020,"DE",0.143,12.2,64.1,182,105.1,92.6,30.2,34,10230,1.39
2020,"DK",0.0951,7.97,64,182,102.6,92.6,32.8,34,13100,1.55
2020,"EE",0.0882,8.54,64.1,182,109.94,92.6,80,34,4920,1.14
2020,"EL",0.1292,12.08,64.1,182,101.63,92.6,58.2,34,3870,1.54
2020,"ES",0.1178,14.78,64.1,182,103.42,92.6,22.4,34,6140,1.26
2020,"FI",0.1178,9.5,64.1,182,103.72,92.6,24.7,34,10410,1.45
2020,"FR",0.1247,15.71,64.1,182,105.24,92.6,82.1,34,8580,1.39
2020,"GE",0.0562,3.28,64.1,182,107.91,92.6,52.6,34,1704,1.42
2020,"HR",0.1012,8.64,64.1,182,103.12,92.6,82.7,34,2970,1.26
2020,"HU",0.0812,6.98,64.1,182,111.92,92.6,55.1,34,3320,1.18
2020,"IE",0.2043,15.35,64.1,182,101.1,92.6,44,34,18450,1.37
2020,"IS",0.1061,9.5,64,183,100.31,92.6,52.6,34,13030,1.69
2020,"IT",0.1382,12.23,64.1,182,101.9,92.6,19,34,6760,1.61
2020,"LI",0.1823,15.76,64.1,182,107.91,92.6,52.6,34,10510,1.74
2020,"LT",0.1111,7.56,64.1,182,110.81,92.6,15.5,34,4020,1.16
2020,"LU",0.1465,10.28,64.1,182,106.21,92.6,14.4,34,24880,1.19
2020,"LV",0.0996,6.75,64.1,182,108.85,92.6,63.4,34,3530,1.16
2020,"MD",0.1068,7.78,64.1,182,107.91,92.6,77.8,34,1705,0.8
2020,"MK",0.0662,12.8,64.1,182,104.79,92.6,82.4,34,1623,1.11
2020,"MT",0.1208,12.15,64.1,182,101.97,92.6,76,34,6250,1.36
2020,"NL",0.1379,11.17,64.1,182,104.85,92.6,32.2,34,11540,1.68
2020,"NO",0.0954,9.5,63.7,182,111.9,92.6,31.5,34,16000,1.78
2020,"PL",0.0926,9.47,64,182,106.9,92.6,17.1,34,3330,1.07
2020,"PT",0.1139,15.66,64.1,182,102.57,92.6,43.3,34,4930,1.54
2020,"RO",0.1045,7.56,64,182,110.09,92.6,29,34,2330,1.16
2020,"RS",0.0564,8.47,64,182,109.9,92.6,97.9,34,1590,1.16
2020,"SI",0.1063,11.49,64,182,105.15,92.6,53.9,34,5380,1.32
2020,"SK",0.1074,10.59,64.1,182,108.23,92.6,70.5,34,3940,1.32
2020,"TR",0.0805,5.55,64.1,182,171.11,92.6,52.6,34,1705,1.42
2020,"UA",0.0388,4.19,64,182,107.91,92.6,52.6,34,1705,0.83
2020,"UK",0.1532,11.98,64,182,108.2,92.6,29.3,34,9600,1.46
2020,"XK",0.0525,10.5,64,182,107.91,92.6,94.3,34,1624,1.11
