"","log.GAS.","DEP","log.CON.","REN","log.GDP.","log.OIL.","MAR","EUEA","EUEFTA","EUEU","V11"
"s0",4.86303142225602e-37,6.98601523791629e-41,9.79640165206935e-38,-2.29615511222215e-39,2.46117456080899e-37,5.73702239475534e-37,-1.57341528951272e-39,1.85406791521288e-37,7.45667083128912e-38,-1.2598237714705e-37,179.63847854604
"s1",0.000921615274491655,1.33780415700886e-07,0.000185291141162185,-4.38393391660324e-06,0.000466538000595795,0.0010878116862303,-2.98808834553707e-06,0.00035133735678049,0.000140491583735927,-0.000238036319923169,163.679891230585
"s2",0.00101106836340302,1.46912879600125e-07,0.000203236726320323,-4.81289797034132e-06,0.00051183255326283,0.00119345628174442,-3.27878281384121e-06,0.000385434843601472,0.000154040521230719,-0.000261063753324052,149.139020827265
"s3",0.00110916106648835,1.61343281642365e-07,0.000222907680066693,-5.28399637212208e-06,0.000561504154866976,0.00130931646149891,-3.59768873298305e-06,0.000422824750245364,0.000168880333101025,-0.000286299579749461,135.88992127311
"s4",0.00121671899990878,1.77202030564879e-07,0.000244467195980175,-5.80139903707564e-06,0.000615971619144977,0.00143637109711228,-3.94753046519741e-06,0.000463821586779501,0.000185130813894468,-0.000313951670266942,123.817835206252
"s5",0.0013346450031393,1.94632639129127e-07,0.000268093470108766,-6.36969523198134e-06,0.00067569300081113,0.0015756909985765,-4.3312922817828e-06,0.000508769212215372,0.00020292222814133,-0.000344246663506033,112.818199992557
"s6",0.00146392590475863,2.13793441829821e-07,0.000293980878122894,-6.99393644041332e-06,0.000741169092078091,0.00172844721475891,-4.75224294991785e-06,0.000558043435916117,0.000222396094089501,-0.000377431496105676,102.795742054114
"s7",0.0016056399033483,2.34859197056327e-07,0.000322341314843639,-7.67968429095856e-06,0.000812947205254888,0.00189591997295366,-5.21396216820138e-06,0.000612054817575912,0.000243705997864828,-0.000413775023420618,93.6636516550786
"s8",0.00176096450835626,2.58022873662438e-07,0.00035340561768642,-8.43306369436511e-06,0.000891625248361162,0.00207950832520986,-5.7203693195623e-06,0.000671251677980978,0.000267018433146754,-0.000453569727991158,85.342830997277
"s9",0.00193118506461718,2.83497644483044e-07,0.000387425073273162,-9.26082179176377e-06,0.000977856107706732,0.0022807405384171,-6.27575471625343e-06,0.000736123329084026,0.000292513659078523,-0.000497133510914656,77.7612091129149
"s10",0.0021177038807561,3.11519112100927e-07,0.000424673004758709,-1.01703933894139e-05,0.00107235235002843,0.00250128526275719,-6.88481351880089e-06,0.000807203530517373,0.000320386566804075,-0.00054481155833347,70.8531176203355
"s11",0.00232204997688408,3.42347795209734e-07,0.000465446435267441,-1.11699736374685e-05,0.00117589125481428,0.0027429635094746,-7.55268251679793e-06,0.000885074177736094,0.000350847542252238,-0.000596978271633954,64.5587219359134
"s12",0.00254588946053577,3.76271907238908e-07,0.000510067820161517,-1.22685988018106e-05,0.00128932018474791,0.00300776146368699,-8.2849799638713e-06,0.000970369224410646,0.000384123309517741,-0.000654039245509886,58.8235030155171
"s13",0.0027910365313644,4.13610462487884e-07,0.00055888683756943,-1.34762360798052e-05,0.00141356229862264,0.00329784415081478,-9.08784866148281e-06,0.00106377883835063,0.00042045773536373,-0.000716433272639757,53.5977851366303
"s14",0.00305946801305414,4.54706667034239e-07,0.000612285075087201,-1.48038989056534e-05,0.0015496228666683,0.00361556887432893,-9.96799159217018e-06,0.00116605367670108,0.000460112519260804,-0.000784634343938902,48.8363056310093
"s15",0.00335332484358843,4.99968960359077e-07,0.000670667374594315,-1.62637017313023e-05,0.00169859469753498,0.00396350462142502,-1.09327622349423e-05,0.00127800988937829,0.000503368027372108,-0.000859153626977659,44.4978228411043
"s16",0.00367493985636625,5.4982338145201e-07,0.000734478394408281,-1.786906257879e-05,0.0018616662043883,0.00434444268017358,-1.19901623756971e-05,0.00140053336461698,0.000550523564175013,-0.000940541335117915,40.5447589045523
"s17",0.00402684165720721,6.04750907948452e-07,0.000804195240354745,-1.9634791883476e-05,0.00204012757005683,0.00476141717911715,-1.31489351817644e-05,0.00153458505769402,0.000601897882500079,-0.00102938848489199,36.9428742727108
"s18",0.00441177051519273,6.65285177026679e-07,0.000880331391535249,-2.15772577410691e-05,0.00223537822710392,0.0052177220334057,-1.44186189838211e-05,0.00168120603095968,0.000657829287285316,-0.0011263284350018,33.6609711440677
"s19",0.00483269232830318,7.32018487950836e-07,0.000963438334907462,-2.371455711355e-05,0.00244893435645267,0.0057169293688944,-1.58096135878493e-05,0.00184152267120809,0.000718675503563372,-0.00123203813759926,30.6706232438101
"s20",0.00529281272693959,8.05608477061302e-07,0.00105410701742812,-2.60667065238197e-05,0.00268243654217082,0.00626290847232695,-1.73332509086969e-05,0.00201675194224591,0.000784813209098554,-0.00134723899860313,27.9459296090312
"s21",0.00579559112048141,8.86785523548393e-07,0.00115296904252538,-2.86558543805099e-05,0.00293765750081163,0.00685984510141097,-1.90018699519348e-05,0.00220820659631266,0.000856637159932039,-0.00147269722639546,25.4632902469806
"s22",0.00634475444256435,9.76360942130515e-07,0.00126069752327022,-3.15065172434899e-05,0.00321650978189582,0.007512260940106,-2.0828896104876e-05,0.00241730024921151,0.000934558829344678,-0.00160922352599072,23.2012017232177
"s23",0.00694431029357252,1.07523601328881e-06,0.0013780074884142,-3.46458424963332e-05,0.00352105331096133,0.00822503292797058,-2.28289246146406e-05,0.00264555220243875,0.00101900447384597,-0.00175767197093158,21.1400709091502
"s24",0.00759855911342391,1.18441189183188e-06,0.00150565571945127,-3.81039000226045e-05,0.00385350261792764,0.00900341212735274,-2.50178080279421e-05,0.00289459187114245,0.00111041253450462,-0.00191893785782097,19.2620452757271
"s25",0.00831210494377091,1.30500041885013e-06,0.00164443987713072,-4.19140055727855e-05,0.00421623356123879,0.00985304171811417,-2.74127472403582e-05,0.00316616264938583,0.00120923027925785,-0.00209395431879557,17.5508582633735
"s26",0.0090898642561999,1.4382358388433e-06,0.00179519675459341,-4.6113078537958e-05,0.00461178932242697,0.0107799736262607,-3.00323856483122e-05,0.00346212501407182,0.00131590959307487,-0.0022836874358435,15.9916883888333
"s27",0.00993707223225127,1.58548739092014e-06,0.00195879947187554,-5.07420367897479e-05,0.00504288540662975,0.0117906832004724,-3.28969057104399e-05,0.00378445863633389,0.00143090182964471,-0.00248912956841545,14.5710308685719
"s28",0.0108592857829872,1.74827269811218e-06,0.00213615340346162,-5.58462310722188e-05,0.00551241334271103,0.0128920812497392,-3.6028127001592e-05,0.00413526323481196,0.00155465165262938,-0.00271129057338141,13.2765806468022
"s29",0.0118623824920005,1.9282718193625e-06,0.0023281906076459,-6.1475921102501e-05,0.00602344273281624,0.0140915226474177,-3.94496045770798e-05,0.00451675786994794,0.00168758981888756,-0.00295118656559748,12.097125814978
"s30",0.0129525545586668,2.12734175178689e-06,0.00253586250473208,-6.76867950080714e-05,0.00657922125668477,0.0153968105941503,-4.31867261511287e-05,0.00493127834362094,0.00183012489325188,-0.0032098258402594,11.0224504996062
"s31",0.0141362967116723,2.34753107343453e-06,0.00276013053194387,-7.45405329479051e-05,0.00718317219258168,0.0168161955173896,-4.72668062257105e-05,0.00538127233598292,0.0019826339376068,-0.00348819155754478,10.043246377238
"s32",0.0154203869612815,2.59109429623899e-06,0.0030019544880717,-8.21054146740714e-05,0.00783888897660522,0.0183583674731195,-5.17191748775968e-05,0.00586929188375647,0.00214545228959545,-0.0037872207792005,9.15103205022394
"s33",0.0168118589688447,2.86050535289044e-06,0.00326227827246981,-9.04569693268048e-05,0.00855012628832072,0.0200324408115618,-5.65752584162688e-05,0.00639798278471702,0.00231886264178662,-0.0041077794498819,8.33807958490567
"s34",0.0183179647417563,3.15846946869231e-06,0.00354201272355658,-9.96786638546266e-05,0.00932078712679306,0.0218479297806038,-6.1868648557321e-05,0.00697007050556932,0.00250308375385486,-0.00445063293812099,7.59734757595121
"s35",0.0199461263213292,3.48793247039694e-06,0.00384201527433252,-0.000109862624048733,0.010154905331455,0.02381471367749,-6.76351561103507e-05,0.00758834217968664,0.0026982592809439,-0.00481641179840874,6.92242015707082
"s36",0.0217038751315046,3.85208636121761e-06,0.00416306616977896,-0.000121110379222491,0.0110566230118023,0.0259429901318084,-7.39128444541965e-05,0.00825562431269798,0.00290444738240264,-0.00520557249316376,6.30745142985257
"s37",0.0235987777112485,4.25436975064358e-06,0.00450584103666018,-0.000133533618013046,0.0120301623840901,0.0282432151234382,-8.07420372663024e-05,0.00897475587376086,0.00312161198611838,-0.00561835292769827,5.74711482938701
"s38",0.0256383466774461,4.69846147959431e-06,0.0048708796635242,-0.000147254938618588,0.0130797915777087,0.0307260284216295,-8.81652940926816e-05,0.00974855654495103,0.00334961682159714,-0.00605472280880766,5.23655698811019
"s39",0.0278299359732671,5.18826554142673e-06,0.00525855094059968,-0.000162408572034485,0.0142097840743154,0.0334021632902663,-9.62273464039771e-05,0.010579790036827,0.00358822359289987,-0.00651432904352176,4.77135569825571
"s40",0.0301806197641669,5.72788518920025e-06,0.00566901402822555,-0.000179141051586112,0.0154243715840384,0.0362823395539951,-0.00010497498580593,0.0114711225604355,0.003837095928935,-0.00699643665228088,4.34748160880671
"s41",0.0326970547630986,6.32158396812616e-06,0.00610217596984107,-0.000197611796410025,0.0167276903488144,0.0393771394734181,-0.000114456895098546,0.0124250767787759,0.00409581100612496,-0.00749986598086423,3.96126332518494
"s42",0.0353853263079883,6.97373135494679e-06,0.00655764614140799,-0.000217993570715712,0.0181237210947691,0.0426968663452637,-0.000124723411966075,0.0134439818453495,0.00436388096337187,-0.00802292735415304,3.60935560938745
"s43",0.0382510081053846,7.68841844267589e-06,0.00703479368595346,-0.000240471118905853,0.0196162501479838,0.0462513848763007,-0.000135825946423185,0.0145299102853499,0.00464075446961885,-0.00856335086691166,3.28871040513532
"s44",0.0412981565710993,8.47045884317568e-06,0.00753232485200165,-0.000265247308029921,0.0212086985339334,0.050049947494104,-0.000147817531819275,0.0156846591581487,0.00492597410257426,-0.0091182346023613,2.99655043706842
"s45",0.044530247598927,9.32380156394403e-06,0.00804873887528035,-0.000292534515986805,0.0229041864300018,0.0541010110474314,-0.000160751013673796,0.0169096470793266,0.00521909440124162,-0.00968396403003384,2.7303451553149
"s46",0.0479492803474799,1.02522888951339e-05,0.00858196961376527,-0.000322559341892626,0.0247053689164501,0.058412034036694,-0.000174679231245608,0.0182058913050308,0.00551985285883693,-0.0102561673421532,2.48778881707885
"s47",0.0515557367327203,1.12592928195843e-05,0.00912940971889514,-0.000355560481133559,0.0266143785147984,0.0629892731918641,-0.000189654090719927,0.0195739532249207,0.00582825274355469,-0.0108296660791418,2.26678051539926
"s48",0.0553483821139758,1.23475369427934e-05,0.00968786745902581,-0.000391787390514374,0.0286327489012675,0.0678375766664925,-0.000205725694513064,0.0210138981932519,0.00614468690302491,-0.0113984408820716,2.06540598209904
"s49",0.0593240758059908,1.3518901880417e-05,0.0102535294966788,-0.000431498468819626,0.030761342657165,0.0729601811270956,-0.000222941337164448,0.0225252659705069,0.00647008214692181,-0.0119556130980597,1.88192100730984
"s50",0.0634775987712301,1.47742196164213e-05,0.0108219316733702,-0.000474958711500343,0.0330002856594754,0.0783585193681259,-0.000241344368958553,0.0241070549346887,0.00680606265993576,-0.0124934454036231,1.71473633196064
"s51",0.0678015063768809,1.6113064543449e-05,0.0113879399040585,-0.000522436809737683,0.0353489107714657,0.0840320457209242,-0.000260972934887397,0.0257577231208229,0.0071551293730983,-0.0130033641853801,1.562403882376
"s52",0.0722860143155618,1.75335511411471e-05,0.0119457432496289,-0.000574201678987482,0.0378057134104106,0.0899780868948093,-0.000281858604502932,0.0274752088243931,0.00752085052362098,-0.0134760057169416,1.4236042277546
"s53",0.0769189256179753,1.90321503547856e-05,0.0124888611123797,-0.000630518419944974,0.0403683213320472,0.0961917259114409,-0.000304024917418273,0.0292569729361291,0.00790805686171516,-0.0139012871941672,1.29713515189093
"s54",0.0816856060780756,2.06035384843669e-05,0.0130101662831218,-0.000691643735130641,0.0430334805743979,0.102665726401237,-0.000327485879293257,0.03110006435678,0.00832303325017801,-0.0142685024660932,1.18190124015363
"s55",0.0865690143410319,2.22404935401261e-05,0.0135019252612973,-0.000757820846247551,0.0457970589554305,0.109390503672729,-0.000352244453461887,0.0330012087889195,0.00877369690795693,-0.0145664408871977,1.07690439152801
"s56",0.0915497913772461,2.39338543200499e-05,0.0139558568780322,-0.000829273980243271,0.0486540678417174,0.116354147619487,-0.000378291103107845,0.0349569199612289,0.00926975144554084,-0.014783526214001,0.981235173542551
"s57",0.0966064121224472,2.56725567011784e-05,0.0143632097861263,-0.000906202514730661,0.0515987021338861,0.12354250070832,-0.000405602447111626,0.0369636309766715,0.00982280529788159,-0.0149079710015372,0.894064945199957
"s58",0.10171539977897,2.74437596455812e-05,0.0147148588520809,-0.000988774895213883,0.0546243975949802,0.130939292054347,-0.000434140098377744,0.0390178420787916,0.0104464433258163,-0.0149279406703473,0.81463867968522
"s59",0.106851600751569,2.92330701204677e-05,0.01500141990464,-0.00107712245663473,0.0577239038327119,0.138526326039945,-0.000463849755678838,0.0411162798053221,0.0111562413298799,-0.014831720466059,0.742268424684582
"s60",0.11198851556138,3.10248715368705e-05,0.0152133816718445,-0.00117133329940145,0.060889370491594,0.146283721230514,-0.000494660618099262,0.0432560613592621,0.0119697150348656,-0.0146078780618166,0.676327343671706
"s61",0.117098678489383,3.28027545546102e-05,0.0153412530825199,-0.0012714463846914,0.0641124435701111,0.15419019267804,-0.000526485184592647,0.0454348571882731,0.0129061977124425,-0.0142454146634866,0.616244286549574
"s62",0.122154076300177,3.45500424386955e-05,0.0153757234261727,-0.00137744602494205,0.0673843682999448,0.162223368307019,-0.000559219489898609,0.0476510443273183,0.0139866438801127,-0.0137338982149855,0.561498842621584
"s63",0.127126594343394,3.62503959688846e-05,0.015307832167277,-0.00148925695269626,0.0706960947488239,0.170360128172377,-0.000592743812348889,0.0499038431087882,0.0152333602391803,-0.0130635736358236,0.511616833043068
"s64",0.131988476771491,3.7888475714009e-05,0.0151291445116194,-0.00160674015410932,0.0740383822649606,0.178576954162628,-0.000626923869496311,0.0521934304247542,0.0166696689314386,-0.0122254468391246,0.466166203710991
"s65",0.136712786678745,3.94506329181495e-05,0.0148319281501164,-0.00172968965230288,0.077401899085681,0.186850277328899,-0.000661612494858321,0.0545210238306236,0.0183195120256535,-0.0112113413808624,0.424753283018004
"s66",0.141289099640283,4.08767250843899e-05,0.0144248633152658,-0.00185778063427775,0.0807718603595954,0.195152990238877,-0.000696675763992478,0.0568888177359818,0.0201920374010295,-0.0100149216607436,0.38701937205732
"s67",0.145665435443995,4.22411823636839e-05,0.0138750067721432,-0.00199077859664055,0.0841474827254921,0.203469744955595,-0.000731913475469216,0.0593016448157239,0.0223370948686705,-0.00862797746179381,0.352637637744387
"s68",0.149832437733841,4.35026035563632e-05,0.0131897871394349,-0.00212821676915789,0.087515950714638,0.211775573244506,-0.00076716884733147,0.0617635591369945,0.0247663286310388,-0.00704552353915229,0.321310281945071
"s69",0.153770348736244,4.46603343810985e-05,0.0123657744637552,-0.00226961582260349,0.0908682915571166,0.220049943468619,-0.000802268479877767,0.0642804190949375,0.0275017753464488,-0.00526261395063677,0.292765962090683
"s70",0.157462044907029,4.57182257575254e-05,0.0114009071198378,-0.00241443304983301,0.0941958069273192,0.228273626696233,-0.000837039510786992,0.066859071510887,0.0305638636065871,-0.00327503018410091,0.266757440938462
"s71",0.160893248983235,4.66848082864403e-05,0.0102945599289676,-0.00256206792313656,0.0974901140498815,0.236428820141748,-0.000871312648066761,0.0695072191653794,0.0339710083810803,-0.00107924098372755,0.243059445120864
"s72",0.164052682777449,4.75732623754591e-05,0.00904758759898053,-0.00271186925533485,0.100743174039369,0.244499218893392,-0.00090492510451275,0.0722332563989141,0.0377392453374245,0.00132762858623023,0.221466713935417
"s73",0.166932154274982,4.84011863509019e-05,0.00766233676864674,-0.00286314400719058,0.103947309724957,0.252470041722548,-0.000937723318651651,0.0750460792467497,0.0418819215278979,0.00394781400893935,0.201792221474719
"s74",0.169526579762065,4.91901698256454e-05,0.006142625413639,-0.00301516760276095,0.107095215169976,0.260328017645455,-0.00096956537171729,0.0779548760002555,0.0464094510808304,0.00678291057471827,0.183865556697503
"s75",0.171856864716746,4.98524215953601e-05,0.00452592205533529,-0.00316711357238755,0.110157829294403,0.268062827880733,-0.00100043953387724,0.0809891932844856,0.0512999407454058,0.00983743591853782,0.167531447409721
"s76",0.173879294451391,5.06202464615689e-05,0.00275890366690476,-0.00331842302583632,0.113167064350036,0.275664497104604,-0.00103002825184291,0.0841270345111526,0.0566158596315639,0.0131078867253245,0.152648415371085
"s77",0.175618669836674,5.1430987550482e-05,0.000876776501861782,-0.00346824820504798,0.116099701124905,0.283123263868499,-0.00105832539711384,0.0873904845768298,0.0623313773003338,0.0165954163566495,0.139087550878231
"s78",0.177081224449305,5.23161073606571e-05,-0.0011118386435227,-0.00361586062344183,0.118950091347217,0.290431354347386,-0.00108525063647083,0.0907877513079134,0.0684448477612652,0.0202989461121943,0.126731396210543
"s79",0.178275687380245,5.3306784400052e-05,-0.00319730822507543,-0.00376056317643607,0.121712964146157,0.297582055867436,-0.00111074099284614,0.0943261163703551,0.0749513713757552,0.0242164515434936,0.115472928267567
"s80",0.179236220021571,5.43213068032552e-05,-0.00533622850869771,-0.00390162173168146,0.124354864575866,0.304577013812065,-0.00113487241142941,0.0980509875726037,0.0818273556730335,0.0283597378264698,0.105214631586119
"s81",0.179930117458699,5.55978296626312e-05,-0.00757995325797152,-0.00403862694669758,0.126922621223736,0.311401112766972,-0.00115739292557784,0.101901504326584,0.0890996792656585,0.0327016628990565,0.0958676537079905
"s82",0.180393571073092,5.70651936566212e-05,-0.0098878686577161,-0.00417094130341543,0.129389208670297,0.318054076299763,-0.00117839024482421,0.105909177661027,0.0967353843874729,0.0372463422343766,0.0873510355824664
"s83",0.180642350151949,5.87457225072977e-05,-0.0122482155183155,-0.00429809760644381,0.131751278413351,0.324532394237707,-0.00119786547356682,0.110075029899643,0.104717794686052,0.0419867443107734,0.0795910103377584
"s84",0.180693327018863,6.06572637526095e-05,-0.0146489996234313,-0.00441970723079321,0.134005927937883,0.330833129703266,-0.00121583340651632,0.114398077859116,0.113027458733288,0.0469142523938952,0.0725203643476518
"s85",0.180587624382559,6.27103703575933e-05,-0.0170452988597262,-0.00453545137414223,0.136114146478529,0.3369700915684,-0.00123243394984864,0.118943032490559,0.121659988968965,0.0520544010626301,0.0660778550592312
"s86",0.180296983961847,6.51128553666809e-05,-0.0194887510453713,-0.00464514907132792,0.138141743622055,0.342914117130345,-0.00124749110390142,0.123584544646557,0.130569378627461,0.0573339135323677,0.0602076805391856
"s87",0.179862048881664,6.77731677437484e-05,-0.0219375546767656,-0.00474862225893604,0.140056441085714,0.348675145009542,-0.00126115228666996,0.128368235872461,0.139735121155801,0.0627656788391497,0.0548589961441585
"s88",0.179301277696662,7.06880880421856e-05,-0.0243802265283489,-0.00484579459871735,0.141857561337918,0.354251786236595,-0.00127347331331875,0.133283960657474,0.149126971707674,0.0683340091659049,0.0499854741287714
"s89",0.178655485271554,7.37709084139811e-05,-0.0267763969512125,-0.00493671206239106,0.143506594741863,0.359663581171453,-0.00128459817895591,0.138402742458118,0.1587610984271,0.0740727765972558,0.045544902376857
"s90",0.177897315608175,7.7166603822634e-05,-0.0291731734733568,-0.00502137009918867,0.145076463162628,0.364873320689232,-0.00129443477205327,0.143557999777225,0.168523245145691,0.0798713926167343,0.0414988187803036
"s91",0.177064914405698,8.07836356140051e-05,-0.0315336232149277,-0.00509992581377207,0.146535043401368,0.369896621276179,-0.00130313065064586,0.148801736809235,0.178411891570627,0.0857501073940283,0.0378121780986749
"s92",0.176174580046667,8.45995591068373e-05,-0.0338484480910383,-0.0051725497197929,0.147883962148899,0.374733220900584,-0.00131076043318486,0.15411608801847,0.188389025520086,0.0916874119784108,0.0344530484141035
"s93",0.17524118507234,8.85904604571021e-05,-0.0361095006593909,-0.00523946084539964,0.149125733987074,0.379383139342805,-0.00131740003892727,0.159481296848074,0.198416189258473,0.0976605965376741,0.0313923345522949
"s94",0.174300356813009,9.26789412779882e-05,-0.0382834158171942,-0.00530101898655877,0.150221902583969,0.383873544292124,-0.00132317568129937,0.164981541349458,0.208544171472159,0.10371905446066,0.0286035260740469
"s95",0.173321781418011,9.69398854814082e-05,-0.0404149467703018,-0.00535729887778801,0.15125549526449,0.388155104085534,-0.00132806235724601,0.170398288558055,0.218569392377039,0.109704150107324,0.026062467654508
"s96",0.172336469022218,0.000101296447177326,-0.0424746271687514,-0.00540869971629031,0.152193900047947,0.392251633250409,-0.00133218560935604,0.175799567662613,0.228528005283656,0.115653400292857,0.0237471498613098
"s97",0.171355228861876,0.000105715312040755,-0.0444571460775907,-0.00545552399753438,0.153040845608587,0.396164635341676,-0.00133561867730635,0.181165230050548,0.238381772002818,0.121544728936606,0.0216375185193934
"s98",0.170386658680547,0.000110166926335682,-0.0463589038798417,-0.00549808440393197,0.153801231412652,0.399895829736625,-0.00133843214748951,0.186473896548263,0.248094134801371,0.127355765711204,0.0197153010113386
"s99",0.169438066630136,0.000114622691157555,-0.048177220949298,-0.00553669293131736,0.154480240078245,0.403447350783201,-0.0013406934859599,0.191704996535777,0.257630537774909,0.133065270882931,0.0179638480086943
